
****** Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /tools/Xilinx/Vivado/2020.1/scripts/vivado_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/tools/Xilinx/Vivado/2020.1/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'daniel' on host 'daniel-B450M-DS3H' (Linux_x86_64 version 5.8.0-55-generic) on Thu Jun 24 14:58:35 CEST 2021
INFO: [HLS 200-10] On os Ubuntu 20.04.2 LTS
INFO: [HLS 200-10] In directory '/home/daniel/BCI/XOH21'
Sourcing Tcl script 'csim-launcher.tcl'
INFO: [HLS 200-10] Creating and opening project '/home/daniel/BCI/XOH21/MI-QCNN-project-4-5'.
INFO: [HLS 200-10] Adding design file 'MIBCI-QCNN.cpp' to the project
INFO: [HLS 200-10] Adding test bench file 'MIBCI-QCNN-tb.cpp' to the project
INFO: [HLS 200-10] Creating and opening solution '/home/daniel/BCI/XOH21/MI-QCNN-project-4-5/solution1'.
INFO: [HLS 200-10] Cleaning up the solution database.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as th   Compiling   Compiling ../../../../MIBCI-QCNN-tb.cpp in debug mode
   Compiling ../../../../MIBCI-QCNN.cpp in debug mode
   Generating csim.exe
Fold 5/5 | Sample 1/3528...OK
Fold 5/5 | Sample 2/3528...OK
Fold 5/5 | Sample 3/3528...OK
Fold 5/5 | Sample 4/3528...OK
Fold 5/5 | Sample 5/3528...OK
Fold 5/5 | Sample 6/3528...OK
Fold 5/5 | Sample 7/3528...OK
Fold 5/5 | Sample 8/3528...OK
Fold 5/5 | Sample 9/3528...OK
Fold 5/5 | Sample 10/3528...OK
Fold 5/5 | Sample 11/3528...OK
Fold 5/5 | Sample 12/3528...OK
Fold 5/5 | Sample 13/3528...OK
Fold 5/5 | Sample 14/3528...OK
Fold 5/5 | Sample 15/3528...OK
Fold 5/5 | Sample 16/3528...OK
Fold 5/5 | Sample 17/3528...OK
Fold 5/5 | Sample 18/3528...OK
Fold 5/5 | Sample 19/3528...OK
Fold 5/5 | Sample 20/3528...OK
Fold 5/5 | Sample 21/3528...OK
Fold 5/5 | Sample 22/3528...OK
Fold 5/5 | Sample 23/3528...OK
Fold 5/5 | Sample 2Fold 4/5 | SFold 5/5 | Sample 2Fold 4/5 | SFold 5/5 | Sample 2Fold 4/5 | SFold 5/5 | Sample 2Fold 3/5 | SFold 5/5 | Sample 2Fold 3/5 | SFold 5/5 | Sample 2Fold 3/5 | SFold 5/5 | Sample 3Fold 3/5 | Sample 31/3528...OK
Fold 3/5 | Sample 32/3528...OK
Fold 3/5 | Sample 33/3528...OK
Fold 3/5 | Sample 34/3528...OK
Fold 3/5 | Sample 35/3528...OK
Fold 3/5 | Sample 36/3528...OK
Fold 3/5 | Sample 37/3528...OK
Fold 3/5 | Sample 38/3528...OK
Fold 3/5 | Sample 39/3528...OK
Fold 3/5 | Sample 40/3528...OK
Fold 3/5 | Sample 41/3528...OK
Fold 3/5 | Sample 42/3528...OK
Fold 3/5 | Sample 43/3528...OK
Fold 3/5 | Sample 44/3528...OK
Fold 3/5 | Sample 45/3528...OK
Fold 3/5 | Sample 46/3528...OK
Fold 3/5 | Sample 47/3528...OK
Fold 3/5 | Sample 48/3528...OK
Fold 3/5 | Sample 49/3528...OK
Fold 3/5 | Sample 50/3528...OK
Fold 3/5 | Sample 51/3528...OK
Fold 3/5 | Sample 52/3528...OK
Fold 3/5 | Sample 53/3528...OK
Fold 3/5 | Sample 54/3528...OK
Fold 3/5 | Sample 55/3528...OK
Fold 3/5 | Sample 56/3528...OK
Fold 3/5 | Sample 57/3528...OK
Fold 3/5 | Sample 58/3528...OK
Fold 3/5 | Sample 59/3528...OK
Fold 3/5 | Sample 60/3528...OK
Fold 3/5 | Sample 61/3528...OK
Fold 3/5 | Sample 62/3528...OK
Fold 3/5 | Sample 63/3528...OK
Fold 4/5 | Sample 64/3528...OK
Fold 4/5 | Sample 65/3528...OK
Fold 4/5 | Sample 66/3528...OK
Fold 4/5 | Sample 67/3528...OK
Fold 4/5 | Sample 68/3528...OK
Fold 4/5 | Sample 69/3528...OK
Fold 3/5 | Sample 70/3528...OK
Fold 4/5 | Sample 71/3528...OK
Fold 4/5 | Sample 72/3528...OK
Fold 4/5 | Sample 73/3528...OK
Fold 4/5 | Sample 74/3528...OK
Fold 4/5 | Sample 75/3528...OK
Fold 4/5 | Sample 76/3528...OK
Fold 4/5 | Sample 77/3528...OK
Fold 4/5 | Sample 78/3528...OK
Fold 4/5 | Sample 79/3528...OK
Fold 4/5 | Sample 80/3528...OK
Fold 4/5 | Sample 81/3528...OK
Fold 4/5 | Sample 82/3528...OK
Fold 4/5 | Sample 83/3528...OK
Fold 3/5 | Sample 84/3528...OK
Fold 3/5 | Sample 85/3528...OK
Fold 3/5 | Sample 86/3528...OK
Fold 3/5 | Sample 87/3528...OK
Fold 3/5 | Sample 88/3528...OK
Fold 3/5 | Sample 89/3528...OK
Fold 3/5 | Sample 90/3528...OK
Fold 3/5 | Sample 91/3528...OK
Fold 3/5 | Sample 92/3528...OK
Fold 3/5 | Sample 93/3528...OK
Fold 3/5 | Sample 94/3528...OK
Fold 3/5 | Sample 95/3528...OK
Fold 3/5 | Sample 96/3528...OK
Fold 3/5 | Sample 97/3528...OK
Fold 3/5 | Sample 98/3528...OK
Fold 3/5 | Sample 99/3528...OK
Fold 3/5 | Sample 100/3528...OK
Fold 3/5 | Sample 101/3528...OK
Fold 3/5 | Sample 102/3528...OK
Fold 3/5 | Sample 103/3528...OK
Fold 3/5 | Sample 104/3528...OK
Fold 3/5 | Sample 105/3528...OK
Fold 3/5 | Sample 106/3528...OK
Fold 3/5 | Sample 107/3528...OK
Fold 3/5 | Sample 108/3528...OK
Fold 3/5 | Sample 109/3528...OK
Fold 3/5 | SFold 5/5 | Sample 11Fold 3/5 | Sample 111/3528...OK
Fold 3/5 | Sample 112/3528...OK
Fold 3/5 | Sample 113/3528...OK
Fold 3/5 | Sample 114/3528...OK
Fold 3/5 | Sample 115/3528...OK
Fold 3/5 | Sample 116/3528...OK
Fold 3/5 | Sample 117/3528...OK
Fold 3/5 | Sample 118/3528...OK
Fold 3/5 | Sample 119/3528...OK
Fold 3/5 | Sample 120/3528...OK
Fold 3/5 | Sample 121/3528...OK
Fold 3/5 | Sample 122/3528...OK
Fold 3/5 | Sample 123/3528...OK
Fold 3/5 | Sample 124/3528...OK
Fold 3/5 | Sample 125/3528...OK
Fold 3/5 | Sample 126/3528...OK
Fold 3/5 | Sample 127/3528...OK
Fold 3/5 | Sample 128/3528...OK
Fold 3/5 | Sample 129/3528...OK
Fold 3/5 | Sample 130/3528...OK
Fold 3/5 | Sample 131/3528...OK
Fold 3/5 | Sample 132/3528...OK
Fold 3/5 | Sample 133/3528...OK
Fold 3/5 | Sample 134/3528...OK
Fold 3/5 | Sample 135/3528...OK
Fold 3/5 | Sample 136/3528...OK
Fold 3/5 | Sample 137/3528...OK
Fold 3/5 | Sample 138/3528...OK
Fold 3/5 | Sample 139/3528...OK
Fold 3/5 | Sample 140/3528...OK
Fold 3/5 | Sample 141/3528...OK
Fold 3/5 | Sample 142/3528...OK
Fold 3/5 | Sample 143/3528...OK
Fold 3/5 | Sample 144/3528...OK
Fold 3/5 | Sample 145/3528...OK
Fold 3/5 | Sample 146/3528...OK
Fold 3/5 | Sample 147/3528...OK
Fold 3/5 | Sample 148/3528...OK
Fold 3/5 | Sample 149/3528...OK
Fold 3/5 | Sample 150/3528...OK
Fold 3/5 | Sample 151/3528...OK
Fold 3/5 | Sample 152/3528...OK
Fold 3/5 | Sample 153/3528...OK
Fold 3/5 | Sample 154/3528...OK
Fold 3/5 | Sample 155/3528...OK
Fold 3/5 | Sample 156/3528...OK
Fold 3/5 | Sample 157/3528...OK
Fold 3/5 | Sample 158/3528...OK
Fold 3/5 | Sample 159/3528...OK
Fold 3/5 | Sample 160/3528...OK
Fold 3/5 | Sample 161/3528...OK
Fold 3/5 | Sample 162/3528...OK
Fold 3/5 | Sample 163/3528...OK
Fold 3/5 | Sample 164/3528...OK
Fold 3/5 | Sample 165/3528...OK
Fold 3/5 | Sample 166/3528...OK
Fold 3/5 | Sample 167/3528...OK
Fold 3/5 | Sample 168/3528...OK
Fold 3/5 | Sample 169/3528...OK
Fold 3/5 | Sample 170/3528...OK
Fold 3/5 | Sample 171/3528...OK
Fold 3/5 | Sample 172/3528...OK
Fold 3/5 | Sample 173/3528...OK
Fold 3/5 | Sample 174/3528...OK
Fold 3/5 | Sample 175/3528...OK
Fold 3/5 | Sample 176/3528...OK
Fold 3/5 | Sample 177/3528...OK
Fold 3/5 | Sample 178/3528...OK
Fold 3/5 | Sample 179/3528...OK
Fold 3/5 | Sample 180/3528...OK
Fold 3/5 | Sample 181/3528...OK
Fold 3/5 | Sample 182/3528...OK
Fold 3/5 | Sample 183/3528...OK
Fold 3/5 | Sample 184/3528...OK
Fold 3/5 | Sample 185/3528...OK
Fold 3/5 | Sample 186/3528...OK
Fold 3/5 | Sample 187/3528...OK
Fold 3/5 | Sample 188/3528...OK
Fold 3/5 | Sample 189/3528...OK
Fold 3/5 | Sample 190/3528...OK
Fold 3/5 | Sample 191/3528...OK
Fold 3/5 | Sample 192/3528...OK
Fold 3/5 | Sample 193/3528...OK
Fold 3/5 | Sample 194/3528...OK
Fold 3/5 | Sample 195/3528...OK
Fold 3/5 | Sample 196/3528...OK
Fold 3/5 | Sample 197/3528...OK
Fold 3/5 | Sample 198/3528...OK
Fold 3/5 | Sample 199/3528...OK
Fold 3/5 | Sample 200/3528...OK
Fold 3/5 | Sample 201/3528...OK
Fold 3/5 | Sample 202/3528...OK
Fold 3/5 | Sample 203/3528...OK
Fold 3/5 | Sample 204/3528...OK
Fold 3/5 | Sample 205/3528...OK
Fold 3/5 | Sample 206/3528...OK
Fold 3/5 | Sample 207/3528...OK
Fold 3/5 | Sample 208/3528...OK
Fold 3/5 | Sample 209/3528...OK
Fold 3/5 | Sample 210/3528...OK
Fold 3/5 | Sample 211/3528...OK
Fold 3/5 | Sample 212/3528...OK
Fold 3/5 | Sample 213/3528...OK
Fold 3/5 | Sample 214/3528...OK
Fold 3/5 | Sample 215/3528...OK
Fold 3/5 | Sample 216/3528...OK
Fold 3/5 | Sample 217/3528...OK
Fold 3/5 | Sample 218/3528...OK
Fold 3/5 | Sample 219/3528...OK
Fold 3/5 | Sample 220/3528...OK
Fold 3/5 | Sample 221/3528...OK
Fold 3/5 | Sample 222/3528...OK
Fold 3/5 | Sample 223/3528...OK
